void main()
{
    int iVar2;
    float fVar3;
    int iVar4;
    int iVar5;

    l_U0 = 86.00000000;
    ATTACH_OBJECT_TO_PED( l_U487[7], l_U295[1], 1219, 0.20000000, 0.06520000, 0, 9, 11, 0, 0 );
    for ( l_U569 = 0; l_U569 <= 1; l_U569++ )
    {
        SET_CHAR_RELATIONSHIP_GROUP( l_U295[l_U569], 23 );
        SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( l_U295[l_U569], 1 );
        SET_CHAR_ONLY_DAMAGED_BY_PLAYER( l_U295[l_U569], 1 );
        SET_CHAR_NEVER_TARGETTED( l_U295[l_U569], 1 );
    }
    return;
}

void sub_18253()
{
    if (IS_WANTED_LEVEL_GREATER( sub_1511(), 0 ))
    {
        sub_4825();
        if (NOT l_U545)
        {
            PRINT_NOW( "CP1_08", 7500, 0 );
            l_U545 = 1;
        }
    }
    else if (IS_THIS_PRINT_BEING_DISPLAYED( "CP1_08", 0, 0, 0, 0, -1, -1, -1, -1, -1, -1 ))
    {
        CLEAR_THIS_PRINT( "CP1_08" );
    }
    if (l_U545)
    {
        if (NOT l_U484)
        {
            if (NOT (IS_CHAR_DEAD( l_U275 )))
            {
                if (NOT (DOES_BLIP_EXIST( l_U276 )))
                {
                    ADD_BLIP_FOR_CHAR( l_U275, ref l_U276 );
                    SET_BLIP_AS_FRIENDLY( l_U276, 1 );
                    sub_13503( l_U276 );
                    SET_ROUTE( l_U276, 1 );
                }
            }
        }
        else if (DOES_VEHICLE_EXIST( l_U277 ))
        {
            if (IS_VEH_DRIVEABLE( l_U277 ))
            {
                if (NOT (DOES_BLIP_EXIST( l_U278 )))
                {
                    ADD_BLIP_FOR_CAR( l_U277, ref l_U278 );
                    SET_BLIP_AS_FRIENDLY( l_U278, 1 );
                    sub_13503( l_U278 );
                    SET_ROUTE( l_U278, 1 );
                }
            }
        }
    }
    l_U545 = 0;;
    return;
}

void sub_18606()
{
    if (DOES_VEHICLE_EXIST( l_U277 ))
    {
        if ((CHECK_STUCK_TIMER( l_U277, 0, 5000 )) || ((CHECK_STUCK_TIMER( l_U277, 1, 40000 )) || ((CHECK_STUCK_TIMER( l_U277, 2, 30000 )) || ((CHECK_STUCK_TIMER( l_U277, 3, 60000 )) || (NOT (IS_VEH_DRIVEABLE( l_U277 )))))))
        {
            CLEAR_PRINTS();
            l_U269 = 10;
        }
    }
    if (DOES_VEHICLE_EXIST( l_U277 ))
    {
        if (NOT (IS_CAR_DEAD( l_U277 )))
        {
            if (IS_CAR_ON_FIRE( l_U277 ))
            {
                CLEAR_PRINTS();
                l_U269 = 10;
            }
        }
    }
    for ( l_U569 = 0; l_U569 <= 2; l_U569++ )
    {
        if (DOES_VEHICLE_EXIST( l_U337[l_U569] ))
        {
            if (NOT (IS_CAR_DEAD( l_U337[l_U569] )))
            {
                if (NOT (IS_CHAR_IN_CAR( sub_6503(), l_U337[l_U569] )))
                {
                    if (HAS_CAR_BEEN_DAMAGED_BY_CHAR( l_U337[l_U569], sub_6503() ))
                    {
                        if (NOT (IS_VEH_DRIVEABLE( l_U337[l_U569] )))
                        {
                            CLEAR_PRINTS();
                            l_U269 = 13;
                        }
                    }
                }
            }
            else if (HAS_CAR_BEEN_DAMAGED_BY_CHAR( l_U337[l_U569], sub_6503() ))
            {
                CLEAR_PRINTS();
                l_U269 = 13;
            }
        }
    }
    return;
}

void sub_19036()
{
    if (DOES_CHAR_EXIST( l_U275 ))
    {
        if (IS_CHAR_INJURED( l_U275 ))
        {
            CLEAR_PRINTS();
            l_U269 = 9;
        }
    }
    if (DOES_CHAR_EXIST( l_U485 ))
    {
        if (IS_CHAR_INJURED( l_U485 ))
        {
            CLEAR_PRINTS();
            l_U269 = 9;
        }
    }
    return;
}

int sub_19147()
{
    if (DOES_VEHICLE_EXIST( l_U277 ))
    {
        if (IS_VEH_DRIVEABLE( l_U277 ))
        {
            if (IS_CAR_IN_WATER( l_U277 ))
            {
                if (NOT l_U478)
                {
                    GET_GAME_TIMER( ref l_U479 );
                    l_U478 = 1;
                }
                else
                {
                    GET_GAME_TIMER( ref l_U480 );
                    if (l_U480 > (l_U479 + 10000))
                    {
                        return 1;
                        l_U426 = 1;
                    }
                }
            }
            else if (l_U478)
            {
                l_U478 = 0;
            }
        }
    }
    return 0;
}

int sub_19322()
{
    for ( l_U569 = 0; l_U569 <= 5; l_U569++ )
    {
        if (DOES_CHAR_EXIST( l_U322[l_U569] ))
        {
            if (NOT (IS_CHAR_DEAD( l_U322[l_U569] )))
            {
                if (NOT (IS_CHAR_HEALTH_GREATER( l_U322[l_U569], 160 )))
                {
                    return 1;
                }
            }
        }
    }
    for ( l_U569 = 0; l_U569 <= 1; l_U569++ )
    {
        if (DOES_CHAR_EXIST( l_U295[l_U569] ))
        {
            if (NOT (IS_CHAR_DEAD( l_U295[l_U569] )))
            {
                if (NOT (IS_CHAR_HEALTH_GREATER( l_U295[l_U569], 160 )))
                {
                    return 1;
                }
            }
        }
    }
    return 0;
}

int sub_19583()
{
    for ( l_U569 = 0; l_U569 <= 5; l_U569++ )
    {
        if (DOES_CHAR_EXIST( l_U322[l_U569] ))
        {
            if (NOT (IS_CHAR_DEAD( l_U322[l_U569] )))
            {
                if ((IS_CHAR_SHOOTING_IN_AREA( sub_6503(), -421.37000000 - 10, 345.50100000 - 10, -421.37000000 + 10, 345.50100000 + 10, 0 )) || (IS_PLAYER_FREE_AIMING_AT_CHAR( sub_1511(), l_U322[l_U569] )))
                {
                    if (NOT l_U542)
                    {
                        if (NOT (IS_AMBIENT_SPEECH_PLAYING( l_U322[l_U569] )))
                        {
                            if (NOT (IS_CHAR_INJURED( l_U322[l_U569] )))
                            {
                                CLEAR_CHAR_TASKS( l_U322[l_U569] );
                                SAY_AMBIENT_SPEECH( l_U322[l_U569], "SUPRISED", 1, 0, 2 );
                                TASK_PLAY_ANIM_NON_INTERRUPTABLE( l_U322[l_U569], "handsup", "misstonym4", 8.00000000, 0, 0, 0, 0, 0 );
                            }
                        }
                    }
                }
                if (IS_PLAYER_FREE_AIMING_AT_CHAR( sub_1511(), l_U322[l_U569] ))
                {
                    if ((IS_CHAR_IN_MELEE_COMBAT( sub_6503() )) || (IS_CHAR_SHOOTING( sub_6503() )))
                    {
                        l_U540 = 1;
                    }
                }
            }
        }
    }
    for ( l_U569 = 0; l_U569 <= 1; l_U569++ )
    {
        if (DOES_CHAR_EXIST( l_U295[l_U569] ))
        {
            if (NOT (IS_CHAR_DEAD( l_U295[l_U569] )))
            {
                if ((IS_CHAR_SHOOTING_IN_AREA( sub_6503(), -421.37000000 - 10, 345.50100000 - 10, -421.37000000 + 10, 345.50100000 + 10, 0 )) || (IS_PLAYER_FREE_AIMING_AT_CHAR( sub_1511(), l_U295[l_U569] )))
                {
                    if (NOT l_U542)
                    {
                        if (NOT (IS_AMBIENT_SPEECH_PLAYING( l_U295[l_U569] )))
                        {
                            if (NOT (IS_CHAR_INJURED( l_U295[l_U569] )))
                            {
                                CLEAR_CHAR_TASKS( l_U295[l_U569] );
                                SAY_AMBIENT_SPEECH( l_U295[l_U569], "SUPRISED", 1, 0, 2 );
                                TASK_PLAY_ANIM_NON_INTERRUPTABLE( l_U295[l_U569], "handsup", "misstonym4", 8.00000000, 0, 0, 0, 0, 0 );
                            }
                        }
                    }
                    if (IS_PLAYER_FREE_AIMING_AT_CHAR( sub_1511(), l_U322[l_U569] ))
                    {
                        if ((IS_CHAR_IN_MELEE_COMBAT( sub_6503() )) || (IS_CHAR_SHOOTING( sub_6503() )))
                        {
                            l_U540 = 1;
                        }
                    }
                }
            }
        }
    }
    if (l_U540)
    {
        return 1;
        break;
    }
    return 0;
}

void sub_20668()
{
    l_U496[0] = {-420.55440000, 347.78330000, 13.04940000};
    l_U496[1] = {-423.94650000, 346.92490000, 12.94640000};
    l_U496[2] = {-417.35170000, 345.15980000, 13.49720000};
    l_U496[3] = {-424.22190000, 344.22560000, 13.24740000};
    l_U496[4] = {-426.22910000, 345.50740000, 12.96240000};
    l_U496[5] = {-418.70830000, 344.04800000, 13.54520000};
    for ( l_U569 = 0; l_U569 <= 5; l_U569++ )
    {
        if (NOT (IS_CHAR_DEAD( l_U322[l_U569] )))
        {
            if (NOT (IS_CHAR_INJURED( l_U322[l_U569] )))
            {
                CLEAR_CHAR_TASKS( l_U322[l_U569] );
                SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( l_U322[l_U569], 1 );
                TASK_FOLLOW_NAV_MESH_TO_COORD( l_U322[l_U569], l_U496[l_U569]._fU0, l_U496[l_U569]._fU4, l_U496[l_U569]._fU8, 3, 90000, 1.50000000 );
            }
        }
    }
    GET_GAME_TIMER( ref l_U419 );
    l_U414 = 1;
    return;
}

void sub_21153()
{
    if (NOT (IS_CHAR_DEAD( l_U275 )))
    {
        if ((sub_15252( sub_6503(), l_U275, 1 )) > 150)
        {
            PRINT( "CP1_07", 7500, 0 );
            sub_13953();
        }
    }
    return;
}

void sub_21278()
{
    if (NOT l_U547)
    {
        for ( l_U569 = 0; l_U569 <= 5; l_U569++ )
        {
            if (DOES_CHAR_EXIST( l_U322[l_U569] ))
            {
                if (NOT (IS_CHAR_DEAD( l_U322[l_U569] )))
                {
                    GET_CHAR_COORDINATES( l_U322[l_U569], ref l_U381[l_U569], ref l_U388[l_U569], ref l_U395[l_U569] );
                    CREATE_OBJECT( -199526871, l_U381[l_U569] + 1, l_U388[l_U569] + 1, l_U388[l_U569] + 1, ref l_U487[l_U569], 1 );
                    if (NOT (IS_CHAR_DEAD( l_U322[l_U569] )))
                    {
                        ATTACH_OBJECT_TO_PED( l_U487[l_U569], l_U322[l_U569], 1219, 0.20000000, 0.06520000, 0, 9, 11, 0, 0 );
                    }
                    l_U547 = 1;
                }
            }
        }
    }
    for ( l_U569 = 0; l_U569 <= 5; l_U569++ )
    {
        if (DOES_CHAR_EXIST( l_U322[l_U569] ))
        {
            if (NOT (IS_CHAR_DEAD( l_U322[l_U569] )))
            {
                if (NOT (IS_CHAR_DEAD( l_U275 )))
                {
                    if (NOT l_U521)
                    {
                        if (NOT (IS_CHAR_INJURED( l_U322[0] )))
                        {
                            if ((l_U531) || (LOCATE_CHAR_ANY_MEANS_3D( l_U322[0], l_U496[0]._fU0, l_U496[0]._fU4, l_U496[0]._fU8, 2, 2, 5, 0 )))
                            {
                                l_U531 = 0;
                                CLEAR_CHAR_TASKS( l_U322[0] );
                                OPEN_SEQUENCE_TASK( ref l_U588 );
                                TASK_TURN_CHAR_TO_FACE_CHAR( 0, l_U275 );
                                TASK_PLAY_ANIM( 0, "paparazzi_standing", "misstonym4", 8.00000000, 1, 0, 0, 0, 0 );
                                CLOSE_SEQUENCE_TASK( l_U588 );
                                TASK_PERFORM_SEQUENCE( l_U322[0], l_U588 );
                                CLEAR_SEQUENCE_TASK( l_U588 );
                                l_U521 = 1;
                            }
                        }
                    }
                    if (NOT l_U522)
                    {
                        if (NOT (IS_CHAR_INJURED( l_U322[1] )))
                        {
                            if ((l_U532) || (LOCATE_CHAR_ANY_MEANS_3D( l_U322[1], l_U496[1]._fU0, l_U496[1]._fU4, l_U496[1]._fU8, 2, 2, 5, 0 )))
                            {
                                l_U532 = 0;
                                CLEAR_CHAR_TASKS( l_U322[1] );
                                OPEN_SEQUENCE_TASK( ref l_U588 );
                                TASK_TURN_CHAR_TO_FACE_CHAR( 0, l_U275 );
                                TASK_PLAY_ANIM( 0, "paparazzi_crouched", "misstonym4", 8.00000000, 1, 0, 0, 0, 0 );
                                CLOSE_SEQUENCE_TASK( l_U588 );
                                TASK_PERFORM_SEQUENCE( l_U322[1], l_U588 );
                                CLEAR_SEQUENCE_TASK( l_U588 );
                                l_U522 = 1;
                            }
                        }
                    }
                    if (NOT l_U523)
                    {
                        if (NOT (IS_CHAR_INJURED( l_U322[2] )))
                        {
                            if ((l_U533) || (LOCATE_CHAR_ANY_MEANS_3D( l_U322[2], l_U496[2]._fU0, l_U496[2]._fU4, l_U496[2]._fU8, 2, 2, 5, 0 )))
                            {
                                l_U533 = 0;
                                CLEAR_CHAR_TASKS( l_U322[2] );
                                OPEN_SEQUENCE_TASK( ref l_U588 );
                                TASK_TURN_CHAR_TO_FACE_CHAR( 0, l_U275 );
                                TASK_PLAY_ANIM( 0, "paparazzi_standing", "misstonym4", 8.00000000, 1, 0, 0, 0, 0 );
                                CLOSE_SEQUENCE_TASK( l_U588 );
                                TASK_PERFORM_SEQUENCE( l_U322[2], l_U588 );
                                CLEAR_SEQUENCE_TASK( l_U588 );
                                l_U523 = 1;
                            }
                        }
                    }
                    if (NOT l_U524)
                    {
                        if (NOT (IS_CHAR_INJURED( l_U322[3] )))
                        {
                            if ((l_U534) || (LOCATE_CHAR_ANY_MEANS_3D( l_U322[3], l_U496[3]._fU0, l_U496[3]._fU4, l_U496[3]._fU8, 2, 2, 5, 0 )))
                            {
                                l_U534 = 0;
                                CLEAR_CHAR_TASKS( l_U322[3] );
                                OPEN_SEQUENCE_TASK( ref l_U588 );
                                TASK_TURN_CHAR_TO_FACE_CHAR( 0, l_U275 );
                                TASK_PLAY_ANIM( 0, "paparazzi_high", "misstonym4", 8.00000000, 1, 0, 0, 0, 0 );
                                CLOSE_SEQUENCE_TASK( l_U588 );
                                TASK_PERFORM_SEQUENCE( l_U322[3], l_U588 );
                                CLEAR_SEQUENCE_TASK( l_U588 );
                                l_U524 = 1;
                            }
                        }
                    }
                    if (NOT l_U525)
                    {
                        if (NOT (IS_CHAR_INJURED( l_U322[4] )))
                        {
                            if ((l_U535) || (LOCATE_CHAR_ANY_MEANS_3D( l_U322[4], l_U496[4]._fU0, l_U496[4]._fU4, l_U496[4]._fU8, 2, 2, 5, 0 )))
                            {
                                l_U535 = 0;
                                CLEAR_CHAR_TASKS( l_U322[4] );
                                OPEN_SEQUENCE_TASK( ref l_U588 );
                                TASK_TURN_CHAR_TO_FACE_CHAR( 0, l_U275 );
                                TASK_PLAY_ANIM( 0, "paparazzi_crouched", "misstonym4", 8.00000000, 1, 0, 0, 0, 0 );
                                CLOSE_SEQUENCE_TASK( l_U588 );
                                TASK_PERFORM_SEQUENCE( l_U322[4], l_U588 );
                                CLEAR_SEQUENCE_TASK( l_U588 );
                                l_U525 = 1;
                            }
                        }
                    }
                    if (NOT l_U526)
                    {
                        if (NOT (IS_CHAR_INJURED( l_U322[5] )))
                        {
                            if ((l_U536) || (LOCATE_CHAR_ANY_MEANS_3D( l_U322[5], l_U496[5]._fU0, l_U496[5]._fU4, l_U496[5]._fU8, 2, 2, 5, 0 )))
                            {
                                l_U536 = 0;
                                CLEAR_CHAR_TASKS( l_U322[5] );
                                OPEN_SEQUENCE_TASK( ref l_U588 );
                                TASK_TURN_CHAR_TO_FACE_CHAR( 0, l_U275 );
                                TASK_PLAY_ANIM( 0, "paparazzi_standing", "misstonym4", 8.00000000, 1, 0, 0, 0, 0 );
                                CLOSE_SEQUENCE_TASK( l_U588 );
                                TASK_PERFORM_SEQUENCE( l_U322[5], l_U588 );
                                CLEAR_SEQUENCE_TASK( l_U588 );
                                l_U526 = 1;
                            }
                        }
                    }
                }
                if (NOT (IS_CHAR_INJURED( l_U322[0] )))
                {
                    if (IS_CHAR_PLAYING_ANIM( l_U322[0], "misstonym4", "paparazzi_standing" ))
                    {
                        l_U531 = 1;
                    }
                    else if (l_U531)
                    {
                        if (NOT (IS_CHAR_PLAYING_ANIM( l_U322[0], "misstonym4", "handsup" )))
                        {
                            l_U521 = 0;
                        }
                    }
                }
                if (NOT (IS_CHAR_INJURED( l_U322[1] )))
                {
                    if (IS_CHAR_PLAYING_ANIM( l_U322[1], "misstonym4", "paparazzi_crouched" ))
                    {
                        l_U532 = 1;
                    }
                    else if (l_U532)
                    {
                        if (NOT (IS_CHAR_PLAYING_ANIM( l_U322[1], "misstonym4", "handsup" )))
                        {
                            l_U522 = 0;
                        }
                    }
                }
                if (NOT (IS_CHAR_INJURED( l_U322[2] )))
                {
                    if (IS_CHAR_PLAYING_ANIM( l_U322[2], "misstonym4", "paparazzi_standing" ))
                    {
                        l_U533 = 1;
                    }
                    else if (l_U533)
                    {
                        if (NOT (IS_CHAR_PLAYING_ANIM( l_U322[2], "misstonym4", "handsup" )))
                        {
                            l_U523 = 0;
                        }
                    }
                }
                if (NOT (IS_CHAR_INJURED( l_U322[3] )))
                {
                    if (IS_CHAR_PLAYING_ANIM( l_U322[3], "misstonym4", "paparazzi_high" ))
                    {
                        l_U534 = 1;
                    }
                    else if (l_U534)
                    {
                        if (NOT (IS_CHAR_PLAYING_ANIM( l_U322[3], "misstonym4", "handsup" )))
                        {
                            l_U524 = 0;
                        }
                    }
                }
                if (NOT (IS_CHAR_INJURED( l_U322[4] )))
                {
                    if (IS_CHAR_PLAYING_ANIM( l_U322[4], "misstonym4", "paparazzi_crouched" ))
                    {
                        l_U535 = 1;
                    }
                    else if (l_U535)
                    {
                        if (NOT (IS_CHAR_PLAYING_ANIM( l_U322[4], "misstonym4", "handsup" )))
                        {
                            l_U525 = 0;
                        }
                    }
                }
                if (NOT (IS_CHAR_INJURED( l_U322[5] )))
                {
