void main()
{
    l_U0 = 86.00000000;
            if ((NOT (IS_CHAR_INJURED( sub_2048() ))) AND (LOCATE_CAR_3D( l_U693, l_U690._fU0, l_U690._fU4, l_U690._fU8, 100, 100, 100, 0 )))
            {
                if (NOT (IS_CAR_A_MISSION_CAR( l_U693 )))
                {
                    SET_CAR_AS_MISSION_CAR( l_U693 );
                }
                SET_CAR_COORDINATES( l_U693, l_U690._fU0, l_U690._fU4, l_U690._fU8 );
                SET_CAR_HEADING( l_U693, l_U1120 );
                SET_CAR_ON_GROUND_PROPERLY( l_U693 );
            }
        }
    }
    return;
}

void sub_30365(unknown uParam0, int iParam1)
{
    if (NOT (IS_CHAR_INJURED( (uParam0^) )))
    {
        SET_CHAR_RELATIONSHIP_GROUP( (uParam0^), 0 );
        if (NOT (IS_GROUP_MEMBER( (uParam0^), sub_30404() )))
        {
            SET_GROUP_MEMBER( sub_30404(), (uParam0^) );
        }
        SET_CHAR_NEVER_LEAVES_GROUP( (uParam0^), 1 );
        SET_CHAR_WILL_LEAVE_CAR_IN_COMBAT( (uParam0^), 1 );
        SET_CHAR_WILL_USE_CARS_IN_COMBAT( (uParam0^), 1 );
        SET_CHAR_AS_ENEMY( (uParam0^), 0 );
        SET_CHAR_NEVER_TARGETTED( (uParam0^), 1 );
        SET_CHAR_WILL_DO_DRIVEBYS( (uParam0^), 1 );
        SET_GROUP_FORMATION( sub_30404(), 0 );
        SET_GROUP_FORMATION_SPACING( sub_30404(), 4.00000000 );
        GENERATE_RANDOM_INT_IN_RANGE( -5, 6, ref l_U887 );
        if ((g_U42919 + l_U887) < 10)
        {
            l_U721 = 7;
        }
        else if (((g_U42919 + l_U887) < 15) AND ((g_U42919 + l_U887) >= 10))
        {
            l_U721 = 9;
        }
        else if (((g_U42919 + l_U887) < 20) AND ((g_U42919 + l_U887) >= 15))
        {
            if (g_U15811[57] == 1)
            {
                l_U721 = 29;
            }
            else
            {
                l_U721 = 9;
            }
        }
        else if (((g_U42919 + l_U887) < 30) AND ((g_U42919 + l_U887) >= 20))
        {
            if (iParam1 == 0)
            {
                l_U721 = 12;
            }
            else if (g_U15811[31] == 0)
            {
                l_U721 = 12;
            }
            else if (g_U15811[57] == 1)
            {
                l_U721 = 29;
            }
            else
            {
                l_U721 = 9;
            };;;
        }
        else if (((g_U42919 + l_U887) < 50) AND ((g_U42919 + l_U887) >= 30))
        {
            l_U721 = 13;
        }
        else if ((g_U42919 + l_U887) >= 50)
        {
            if (g_U15811[58] == 1)
            {
                l_U721 = 33;
            }
            else
            {
                l_U721 = 13;
            }
        };;;;;;
        GIVE_DELAYED_WEAPON_TO_CHAR( (uParam0^), l_U721, 25000, 0 );
        if (((g_U42919 + l_U887) < 20) AND ((g_U42919 + l_U887) >= 15))
        {
            if (iParam1 == 0)
            {
                l_U722 = 14;
            }
            else
            {
                l_U722 = 11;
            }
        }
        else if (((g_U42919 + l_U887) < 30) AND ((g_U42919 + l_U887) >= 20))
        {
            if (iParam1 == 0)
            {
                l_U722 = 15;
            }
            else if (g_U15811[31] == 1)
            {
                l_U722 = 31;
            }
            else
            {
                l_U722 = 15;
            }
        }
        else if (((g_U42919 + l_U887) < 40) AND ((g_U42919 + l_U887) >= 30))
        {
            if (g_U15811[32] == 1)
            {
                l_U722 = 32;
            }
            else
            {
                l_U722 = 15;
            }
        }
        else if ((g_U42919 + l_U887) >= 40)
        {
            if (g_U15811[34] == 1)
            {
                l_U722 = 34;
            }
            else if (g_U15811[32] == 1)
            {
                l_U722 = 32;
            }
            else
            {
                l_U722 = 15;
            }
        };;;;
        if ((g_U42919 + l_U887) >= 15)
        {
            GIVE_DELAYED_WEAPON_TO_CHAR( (uParam0^), l_U722, 25000, 1 );
        }
        SET_CHAR_SUFFERS_CRITICAL_HITS( (uParam0^), 0 );
        sub_31359();
        l_U913 += 12;
        if (l_U913 > 100)
        {
            l_U913 = 100;
        }
        SET_CHAR_ACCURACY( (uParam0^), l_U913 );
        sub_31628();
        l_U914 += 12;
        if (l_U914 > 100)
        {
            l_U914 = 100;
        }
        SET_CHAR_SHOOT_RATE( (uParam0^), l_U914 );
        sub_31879();
        l_U1096 += 0.25000000;
        if (l_U1096 > 2.20000000)
        {
            l_U1096 = 2.20000000;
        }
        SET_CHAR_FIRE_DAMAGE_MULTIPLIER( (uParam0^), l_U1096 );
        sub_32183();
        SET_CHAR_MAX_HEALTH( (uParam0^), 500 + l_U915 );
        SET_CHAR_HEALTH( (uParam0^), 500 + l_U915 );
        SET_CHAR_DECISION_MAKER( (uParam0^), l_U1639 );
        SET_COMBAT_DECISION_MAKER( (uParam0^), l_U1641 );
        ADD_ARMOUR_TO_CHAR( (uParam0^), 200 );
        SET_CHAR_DROWNS_IN_WATER( (uParam0^), 0 );
    }
    return;
}

void sub_30404()
{
    unknown Result;

    GET_PLAYER_GROUP( CONVERT_INT_TO_PLAYERINDEX( GET_PLAYER_ID() ), ref Result );
    return Result;
}

void sub_31359()
{
    int iVar2;

    GENERATE_RANDOM_INT_IN_RANGE( 5 + g_U42919, 25 + g_U42919, ref iVar2 );
    if (l_U711 == 0)
    {
        l_U913 = iVar2 - 10;
    }
    else if (l_U711 == 1)
    {
        l_U913 = iVar2 - 8;
    }
    else if (l_U711 == 2)
    {
        l_U913 = iVar2 - 16;
    }
    else if (l_U711 == 3)
    {
        l_U913 = iVar2 + 8;
    }
    else if (l_U711 == 4)
    {
        l_U913 = iVar2 + 16;
    }
    else
    {
        l_U913 = iVar2;
    };;;;;
    if (l_U913 < 5)
    {
        l_U913 = 5;
    }
    if (l_U913 > 100)
    {
        l_U913 = 100;
    }
    return;
}

void sub_31628()
{
    int iVar2;

    GENERATE_RANDOM_INT_IN_RANGE( 25 + g_U42919, 51 + g_U42919, ref iVar2 );
    if (l_U711 == 0)
    {
        l_U914 = iVar2;
    }
    else if (l_U711 == 1)
    {
        l_U914 = iVar2 - 5;
    }
    else if (l_U711 == 2)
    {
        l_U914 = iVar2 - 10;
    }
    else if (l_U711 == 3)
    {
        l_U914 = iVar2 + 5;
    }
    else if (l_U711 == 4)
    {
        l_U914 = iVar2 + 10;
    }
    else
    {
        l_U914 = iVar2;
    };;;;;
    if (l_U914 > 100)
    {
        l_U914 = 100;
    }
    return;
}

void sub_31879()
{
    unknown uVar2;
    int iVar3;

    iVar3 = g_U42919;
    TO_FLOAT( iVar3 );
    GENERATE_RANDOM_FLOAT_IN_RANGE( 0.75000000 + (iVar3 / 40), 1.06000000 + (iVar3 / 40), ref uVar2 );
    if (l_U711 == 0)
    {
        l_U1096 = uVar2;
    }
    else if (l_U711 == 1)
    {
        l_U1096 = uVar2 - 0.10000000;
    }
    else if (l_U711 == 2)
    {
        l_U1096 = uVar2 - 0.20000000;
    }
    else if (l_U711 == 3)
    {
        l_U1096 = uVar2 + 0.10000000;
    }
    else if (l_U711 == 4)
    {
        l_U1096 = uVar2 + 0.20000000;
    }
    else
    {
        l_U1096 = uVar2;
    };;;;;
    if (l_U1096 > 2.00000000)
    {
        l_U1096 = 2.00000000;
    }
    return;
}

void sub_32183()
{
    int iVar2;

    GENERATE_RANDOM_INT_IN_RANGE( 200 + (g_U42919 * 5), 251 + (g_U42919 * 5), ref iVar2 );
    if (l_U711 == 0)
    {
        l_U915 = iVar2;
    }
    else if (l_U711 == 1)
    {
        l_U915 = iVar2 - 10;
    }
    else if (l_U711 == 2)
    {
        l_U915 = iVar2 - 25;
    }
    else if (l_U711 == 3)
    {
        l_U915 = iVar2 + 10;
    }
    else if (l_U711 == 4)
    {
        l_U915 = iVar2 + 25;
    }
    else
    {
        l_U915 = iVar2;
    };;;;;
    if (l_U915 > 500)
    {
        l_U915 = 500;
    }
    return;
}

void sub_32966()
{
    PRINTNL();
    PRINTNL();
    PRINTSTRING( "*******************************************************" );
    PRINTSTRING( "g_AreDrugWarsStatsNeeded = TRUE & Requesting DrugWarScreen.sc" );
    PRINTNL();
    PRINTSTRING( "*******************************************************" );
    PRINTNL();
    g_U43592 = 0;
    g_U43589 = 0;
    g_U43588 = 0;
    g_U43628 = 0;
    g_U43591 = 1;
    REQUEST_SCRIPT( "DrugWarScreen" );
    return;
}

void sub_33323()
{
    int I;

    for ( I = 0; I <= 1; I++ )
    {
        if ((NOT (IS_CHAR_INJURED( l_U1607[I] ))) AND (NOT (DOES_BLIP_EXIST( l_U1626[I] ))))
        {
            ADD_BLIP_FOR_CHAR( l_U1607[I], ref l_U1626[I] );
            SET_BLIP_AS_FRIENDLY( l_U1626[I], 1 );
            CHANGE_BLIP_SCALE( l_U1626[I], 0.60000000 );
            CHANGE_BLIP_DISPLAY( l_U1626[I], 3 );
            CHANGE_BLIP_PRIORITY( l_U1626[I], 1 );
        }
    }
    return;
}

void sub_33499()
{
    sub_33508();
    sub_33653( ref g_U10938._fU32 );
    g_U10938._fU48 = {0.00000000, 0.00000000, 0.00000000};
    sub_33727();
    return;
}

void sub_33508()
{
    CLEAR_BIT( ref g_U10938._fU0, 2 );
    CLEAR_BIT( ref g_U10938._fU0, 3 );
    CLEAR_BIT( ref g_U10938._fU0, 4 );
    CLEAR_BIT( ref g_U10938._fU0, 5 );
    CLEAR_BIT( ref g_U10938._fU0, 6 );
    CLEAR_BIT( ref g_U10938._fU0, 8 );
    CLEAR_BIT( ref g_U10938._fU0, 9 );
    CLEAR_BIT( ref g_U10938._fU0, 10 );
    g_U10938._fU12 = 0;
    return;
}

void sub_33653(int iParam0)
{
    ref iParam0->_fU0->_fU4 = -1;
    ref iParam0->_fU0->_fU0 = -1;
    ref iParam0->_fU8->_fU0 = -1;
    ref iParam0->_fU8->_fU4 = -1;
    return;
}

void sub_33727()
{
    int I;

    for ( I = 0; I <= (g_U575 - 1); I++ )
    {
        if ((sub_33765( 1, g_U575[I] )) == 0)
        {
            sub_34016( I );
            SET_PHONE_HUD_ITEM( 0, "", -1 );
        }
    }
    if (NOT sub_34194())
    {
        SET_MESSAGES_WAITING( 0 );
        g_U95._fU404 = 1000;
    }
    g_U95._fU404 = 1000;
    return;
}

int sub_33765(unknown uParam0, unknown uParam1, unknown uParam2, unknown uParam3, unknown uParam4, unknown uParam5, unknown uParam6)
{
    switch (uParam0)
    {
        case 0:
        return GET_BITS_IN_RANGE( uParam1._fU0[1], 14, 23 );
        break;
        case 1:
        return GET_BITS_IN_RANGE( uParam1._fU0[0], 0, 13 );
        break;
        case 2:
        return GET_BITS_IN_RANGE( uParam1._fU0[0], 14, 27 );
        break;
        case 3:
        return GET_BITS_IN_RANGE( uParam1._fU0[1], 0, 13 );
        break;
        case 4:
        return GET_BITS_IN_RANGE( uParam1._fU0[1], 24, 27 );
        break;
        case 5:
        return GET_BITS_IN_RANGE( uParam1._fU0[0], 28, 31 );
        break;
        case 6:
        return uParam1._fU0[2];
        break;
    }
    return -1;
}

void sub_34016(int iParam0)
{
    int I;

    if (iParam0 < (g_U575 - 1))
    {
        for ( I = iParam0 + 1; I <= (g_U575 - 1); I++ )
        {
            g_U575[I - 1] = {g_U575[I]};
        }
    }
    sub_34101( g_U575 - 1 );
    return;
}

void sub_34101(unknown uParam0)
{
    g_U575[uParam0]._fU0[0] = -1;
    g_U575[uParam0]._fU0[1] = -1;
    g_U575[uParam0]._fU0[2] = -1;
    return;
}

int sub_34194()
{
    int I;

    for ( I = 0; I <= (g_U575 - 1); I++ )
    {
        if ((sub_33765( 4, g_U575[I] )) == 0)
        {
            return 1;
        }
    }
    return 0;
}

void sub_34351()
{
    g_U95._fU100 = 0;
    g_U95._fU104 = 0;
    return;
}

void sub_34497()
{
    sub_34507( 1 );
    sub_34507( 2 );
    sub_34507( 0 );
    return;
}

void sub_34507(unknown uParam0)
{
    g_U30226[uParam0] = GET_ID_OF_THIS_THREAD();
    g_U30149[uParam0] = 1;
    return;
}

void sub_34595()
{
    int I;
    int iVar3;

    sub_19213();
    sub_12919();
    if (l_U1861 == 0)
    {
        if (NOT (DOES_BLIP_EXIST( l_U1632 )))
        {
            ADD_BLIP_FOR_COORD( l_U971[l_U917]._fU0, l_U971[l_U917]._fU4, l_U971[l_U917]._fU8, ref l_U1632 );
            CLEAR_AREA_OF_COPS( l_U971[l_U917]._fU0, l_U971[l_U917]._fU4, l_U971[l_U917]._fU8, 200 );
            SET_ROUTE( l_U1632, 1 );
        }
        I = 0;
        for ( I = 0; I <= 1; I++ )
        {
            if (NOT (IS_CHAR_INJURED( l_U1607[I] )))
            {
                SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( l_U1607[I], 0 );
            }
        }
        l_U1861 = 1;
    }
    if ((NOT (IS_CHAR_INJURED( sub_2048() ))) AND ((l_U779 == 0) AND ((sub_34846()) AND (NOT (sub_13165( l_U1394 ))))))
    {
        l_U779 = 1;
    }
    if (l_U862[1] == 0)
    {
        PRINT_NOW( "DW_COMMAND_01", 7500, 1 );
        GET_GAME_TIMER( ref l_U930 );
        l_U862[1] = 1;
    }
    if (l_U862[1] == 1)
    {
        if (l_U830[1] == 0)
        {
            l_U952 = 1;
        }
    }
    GET_GAME_TIMER( ref l_U929 );
    if ((l_U929 - l_U930) > 7000)
    {
        if ((l_U830[1] == 1) AND ((NOT (IS_THIS_PRINT_BEING_DISPLAYED( "DW_COMMAND_01", 0, 0, 0, 0, -1, -1, -1, -1, -1, -1 ))) AND ((NOT sub_35119()) AND (l_U862[1] == 1))))
        {
            if (g_U42895[1] == 0)
            {
                PRINT_HELP( "DW_HELP_01" );
                g_U42895[1] = 1;
            }
        }
    }
    if (LOCATE_CHAR_ANY_MEANS_3D( sub_2048(), l_U971[l_U917]._fU0, l_U971[l_U917]._fU4, l_U971[l_U917]._fU8, 600.00000000, 600.00000000, 600.00000000, 0 ))
    {
        if ((NOT IS_HELP_MESSAGE_BEING_DISPLAYED()) AND ((g_U42895[1] == 1) AND ((l_U862[1] == 1) AND ((l_U830[1] == 1) AND (l_U830[21] == 0)))))
        {
            l_U952 = 21;
        }
    }
    if ((LOCATE_CHAR_ANY_MEANS_3D( sub_2048(), l_U971[l_U917]._fU0, l_U971[l_U917]._fU4, l_U971[l_U917]._fU8, 400.00000000, 400.00000000, 400.00000000, 0 )) AND (l_U742 == 0))
    {
        sub_10510();
        GENERATE_RANDOM_INT_IN_RANGE( 0, 100, ref iVar3 );
        if (iVar3 < 50)
        {
            l_U1860 = 0;
        }
        else
        {
            l_U1860 = 1;
        }
        PRINTSTRING( "\n\n ---> LOAD STUFF <--- \n\n" );
        sub_9468();
        sub_35579();
        sub_35788();
        sub_38367();
        sub_10510();
        sub_47619();
        sub_35579();
        sub_47786();
        sub_50325();
        if ((NOT (IS_CHAR_INJURED( l_U1275[0] ))) AND (NOT (IS_CHAR_INJURED( l_U1249[0] ))))
        {
            CLEAR_CHAR_TASKS( l_U1249[0] );
            CLEAR_CHAR_TASKS( l_U1275[0] );
            TASK_CHAT_WITH_CHAR( l_U1249[0], l_U1275[0], 1, 1 );
            TASK_CHAT_WITH_CHAR( l_U1275[0], l_U1249[0], 0, 1 );
        }
        sub_58731();
        l_U742 = 1;
        MARK_MODEL_AS_NO_LONGER_NEEDED( l_U1649[l_U888] );
        MARK_MODEL_AS_NO_LONGER_NEEDED( l_U1649[l_U889] );
        MARK_MODEL_AS_NO_LONGER_NEEDED( l_U1325 );
        MARK_MODEL_AS_NO_LONGER_NEEDED( l_U1326 );
        MARK_MODEL_AS_NO_LONGER_NEEDED( l_U1327 );
        MARK_MODEL_AS_NO_LONGER_NEEDED( l_U1865 );
        MARK_MODEL_AS_NO_LONGER_NEEDED( l_U1842 );
        MARK_MODEL_AS_NO_LONGER_NEEDED( l_U1843 );
        MARK_MODEL_AS_NO_LONGER_NEEDED( l_U1844 );
        l_U886++;
    }
    sub_59007();
    sub_59177();
    return;
}

int sub_34846()
{
    int I;

    for ( I = 0; I <= 1; I++ )
    {
        if (NOT (IS_CHAR_DEAD( l_U1607[I] )))
        {
            if (LOCATE_CHAR_ANY_MEANS_CHAR_3D( l_U1607[I], sub_2048(), 25, 25, 25, 0 ))
            {
                return 1;
            }
        }
    }
    return 0;
}

int sub_35119()
{
    if ((g_U8867 == 2) || ((g_U8867 == 1) || (IS_SCRIPTED_CONVERSATION_ONGOING())))
    {
        return 1;
    }
    return 0;
}

void sub_35579()
{
    GENERATE_RANDOM_INT_IN_RANGE( 0, 6, ref l_U888 );
    sub_9494( l_U1649[l_U888] );
    GENERATE_RANDOM_INT_IN_RANGE( 0, 6, ref l_U889 );
    sub_9494( l_U1649[l_U889] );
    SUPPRESS_PED_MODEL( l_U1649[l_U888] );
    SUPPRESS_PED_MODEL( l_U1649[l_U889] );
    sub_9494( l_U1647 );
    sub_9494( l_U1845 );
    while (NOT sub_3400())
    {
        WAIT( 0 );
        PRINTSTRING( "\n -----> Waiting for models to load...\n\n" );
    }
    return;
}

void sub_35788()
{
    int iVar2;
    int I;

    sub_35797();
    if (l_U917 != 15)
    {
        GENERATE_RANDOM_INT_IN_RANGE( 0, 3, ref iVar2 );
        if (iVar2 == 0)
        {
            l_U1390 = l_U1325;
        }
        else if (iVar2 == 1)
        {
            l_U1390 = l_U1326;
        }
        else
        {
            l_U1390 = l_U1327;
        }
    }
    else
    {
        l_U1390 = l_U1865;
    }
    I = 0;
    if (HAS_MODEL_LOADED( l_U1390 ))
    {
        for ( I = 0; I <= (l_U1302 - 1); I++ )
        {
            PRINTSTRING( "\n\n ---> CREATE A CAR <--- \n\n" );
            CREATE_CAR( l_U1390, l_U1223[I]._fU0, l_U1223[I]._fU4, l_U1223[I]._fU8, ref l_U1311[I], 1 );
            if (l_U1390 != 1677715180)
            {
                CHANGE_CAR_COLOUR( l_U1311[I], l_U893[0], l_U898[0] );
                SET_EXTRA_CAR_COLOURS( l_U1311[I], l_U903[0], l_U908[0] );
                TURN_OFF_VEHICLE_EXTRA( l_U1311[I], 5, l_U745[0] );
                TURN_OFF_VEHICLE_EXTRA( l_U1311[I], 6, l_U748[0] );
                TURN_OFF_VEHICLE_EXTRA( l_U1311[I], 7, l_U751[0] );
                TURN_OFF_VEHICLE_EXTRA( l_U1311[I], 8, l_U754[0] );
            }
            SET_CAR_HEADING( l_U1311[I], l_U1242[I] );
            SET_CAR_ON_GROUND_PROPERLY( l_U1311[I] );
